Restaurant,Address,Latitude,Longitude
"Culver’s of Georgetown, KY","Cherry Blossom Way, Kentucky, USA",38.11168388340679,-84.52256771648426
"Culver’s of Lexington, KY","Hamburg Place, Kentucky, USA",38.0375165,-84.42570366833625
"Culver’s of Lexington, KY","Meijer Way, Kentucky, USA",37.99469327061889,-84.53170326521517
"Culver’s of Louisville, KY","S Hurstbourne Pkwy, Kentucky, USA",38.16339308347138,-85.63705896528622
"Culver’s of Louisville, KY","Interchange Dr, Kentucky, USA",38.09574269430989,-85.67454679812823
"Culver’s of Murray, KY","N 12th St, Kentucky, USA",38.25873515675651,-85.76964719438456
"Culver’s of Nicholasville, KY","N Main St, Kentucky, USA",37.434743815695754,-86.885797176122
"Culver’s of Owensboro, KY","Highland Pointe Dr, Kentucky, USA",37.75500422497366,-87.06845269957702
"Culver’s of Paducah, KY","Old Hwy 60 W, Kentucky, USA",37.9190269935817,-86.79599287347642
"Culver’s of Richmond, KY","Lantern Ridge Dr, Kentucky, USA",37.73758419461261,-84.32740710687872
"Culver’s of Simpsonville, KY","Buck Creek Rd, Kentucky, USA",36.6563416693934,-84.10781710014192
"Culver’s of Somerset, KY","S Hwy 27, Kentucky, USA",38.394285047309765,-85.58759830448768
"Culver’s of Adrian, MI","S Main St, Michigan, USA",42.2700043,-85.0614807
"Culver’s of Allen Park, MI","Southfield Rd, Michigan, USA",42.37151212444733,-83.21704265122709
"Culver’s of Allendale, MI","Lake Michigan Dr, Michigan, USA",42.972267897329296,-85.95493584662212
"Culver’s of Alma, MI","N Alger Rd, Michigan, USA",43.424501649112806,-84.66664099363194
"Culver’s of Alpena, MI","M 32 W, Michigan, USA",45.0675484266787,-83.67348760109596
"Culver’s of Ann Arbor, MI","Jackson Rd, Michigan, USA",42.28521201324026,-83.8005022553715
"Culver’s of Ann Arbor, MI","Lohr Rd, Michigan, USA",42.16693831296569,-83.51541085573916
"Culver’s of Battle Creek, MI","Beckley Rd, Michigan, USA",42.281059606995974,-85.6484978077118
"Culver’s of Bay City, MI","Wilder Rd, Michigan, USA",43.623770297790735,-83.9075998766001
"Culver’s of Belleville, MI","Belleville Rd, Michigan, USA",42.255425749876736,-83.48658175839942
"Culver’s of Big Rapids, MI","Waldron Way, Michigan, USA",43.689052221126964,-85.51820920843022
"Culver’s of Birch Run, MI","Main St, Michigan, USA",42.1122636,-86.47797845
"Culver’s of Brighton, MI","Green Oak Village, Michigan, USA",42.5034481,-83.7591289
"Culver’s of Byron Center, MI","84th Street, Michigan, USA",43.402340836358015,-85.75071389527852
"Culver’s of Cadillac, MI","E 34 Rd, Michigan, USA",44.28112794557761,-85.45897671239653
"Culver’s of Caledonia, MI","Broadmoor Ave, Michigan, USA",42.87661735419994,-85.5595358447711
"Culver’s of Canton, MI","Ford Rd, Michigan, USA",42.329377177984036,-83.18164782789579
"Culver’s of Cedar Springs, MI","White Creek Ave, Michigan, USA",43.197726440878135,-85.57097185147566
"Culver’s of Charlevoix, MI","Bridge St, Michigan, USA",42.29916599539827,-85.56718097354573
"Culver’s of Charlotte, MI","Lansing St, Michigan, USA",42.31610621326579,-83.0960787139241
"Culver’s of Chelsea, MI","S Main St, Michigan, USA",42.2700043,-85.0614807
"Culver’s of Chesterfield, MI","Marketplace Blvd, Michigan, USA",42.63449424887906,-82.854493216866
"Culver’s of Clare, MI","South Clare Ave, Michigan, USA",43.85137227948574,-84.76814821487164
"Culver’s of Clarkston, MI","Sashabaw Rd, Michigan, USA",42.69494122368222,-83.3728952219578
"Culver’s of Clawson, MI","W Maple Rd, Michigan, USA",42.54579132244965,-83.24645070052824
"Culver’s of Coldwater, MI","E Chicago St, Michigan, USA",41.82494753476642,-86.35968422657504
"Culver’s of Commerce Charter Twp, MI","Haggerty Rd, Michigan, USA",42.4908635,-83.4359891
"Culver’s of Comstock Park, MI","Alpine Ave, Michigan, USA",42.812912193510975,-86.02507980023692
"Culver’s of Davison, MI","Court St, Michigan, USA",43.012370723528285,-83.68827479385642
"Culver’s of Dewitt, MI","Herbison Rd, Michigan, USA",42.827560645303926,-84.50069179003918
"Culver’s of Escanaba, MI","N Lincoln Rd, Michigan, USA",43.781294023995954,-84.80805216856784
"Culver’s of Fenton, MI","Owen Rd, Michigan, USA",43.58453878516472,-83.67582561561218
"Culver’s of Flint, MI","Miller Rd, Michigan, USA",42.294120696371046,-83.14351155150587
"Culver’s of Fort Gratiot, MI","24th Ave, Michigan, USA",42.92897282212937,-85.8424228951009
"Culver’s of Gaylord, MI","W Main St, Michigan, USA",42.7255319990758,-84.56031491657136
"Culver’s of Grand Blanc, MI","Holly Rd, Michigan, USA",46.050119082864136,-87.2719342064123
"Culver’s of Grand Haven, MI","A Way, Michigan, USA",43.067790272632294,-86.22071271546996
"Culver’s of Grand Rapids, MI","Cascade, Michigan, USA",42.9121592,-85.497926
"Culver’s of Grand Rapids, MI","E Beltline SE, Michigan, USA",42.92055043847638,-85.58396100669323
"Culver’s of Greenville, MI","W Washington St, Michigan, USA",42.28063006300949,-83.75285564641406
"Culver’s of Hartland, MI","Highland Rd, Michigan, USA",42.27759612423766,-83.720248040198
"Culver’s of Hastings, MI","Green St, Michigan, USA",42.30361845,-83.1139148
"Culver’s of Holland, MI","W Shore Dr, Michigan, USA",41.7913822,-86.76319480000001
"Culver’s of Houghton, MI","W Sharon Ave, Michigan, USA",47.11123813671618,-88.59878296425217
"Culver’s of Howell, MI","E Grand River Ave, Michigan, USA",42.334321622399074,-83.04818169733137
"Culver’s of Hudsonville, MI","32nd Ave, Michigan, USA",43.155487312095346,-85.86924818961384
"Culver’s of Ionia, MI","State Rd, Michigan, USA",43.02508088653792,-82.49535294696736
"Culver’s of Iron Mountain, MI","S Stephenson Ave, Michigan, USA",45.80967874848622,-88.03833752268189
"Culver’s of Jackson, MI","O’Neill Dr, Michigan, USA",42.2662377,-84.4551227
"Culver’s of Jenison, MI","Cottonwood Dr, Michigan, USA",43.133576053515135,-86.16137562213075
"Culver’s of Kalamazoo, MI","S 9th St, Michigan, USA",43.42782487455125,-83.92414967977315
"Culver’s of Kalamazoo, MI","Gull Rd, Michigan, USA",42.31017505607228,-85.54985068029153
"Culver’s of Lake Orion, MI","Interpark Dr N, Michigan, USA",42.705670286010665,-83.24119746816413
"Culver’s of Lansing, MI","W Saginaw Hwy, Michigan, USA",42.741124726798255,-84.96549282513786
"Culver’s of Lansing, MI","Towne Centre Blvd, Michigan, USA",42.76692045365567,-84.51767182348541
"Culver’s of Lansing, MI","S Pennsylvania Ave, Michigan, USA",42.71866754043413,-84.53808755843498
"Culver’s of Lapeer, MI","Baldwin Rd, Michigan, USA",42.54882353650664,-83.22404526607325
"Culver’s of Livonia, MI","Middlebelt Rd, Michigan, USA",42.4580520680176,-83.3371134607473
"Culver’s of Lowell, MI","W Main St, Michigan, USA",42.7255319990758,-84.56031491657136
"Culver’s of Ludington, MI","W US 10, Michigan, USA",42.6040685,-83.26663985330723
"Culver’s of Madison Heights, MI","W Twelve Mile Rd, Michigan, USA",46.33382975114844,-84.42459313856375
"Culver’s of Manistee Twp, MI","Parkdale Ave, Michigan, USA",42.714492439575835,-84.53444416541085
"Culver’s of Marquette, MI","US Hwy 41 W, Michigan, USA",46.50947790941425,-87.60627520829058
"Culver’s of Midland, MI","Eastman Ave, Michigan, USA",43.658665349629366,-84.24717277269168
"Culver’s of Monroe, MI","Telegraph Rd, Michigan, USA",42.368013079667705,-83.27577862593016
"Culver’s of Mt. Pleasant, MI","E Pickard St, Michigan, USA",43.61183679286823,-84.76280755193534
"Culver’s of Muskegon, MI","Independence Drive, Michigan, USA",42.494797489321336,-83.26005674932378
"Culver’s of Muskegon, MI","N Getty St, Michigan, USA",43.23783335744761,-86.22412270130627
"Culver’s of Niles, MI","S 11th St, Michigan, USA",43.42520381039613,-83.92180975792549
"Culver’s of Okemos, MI","Times Square Dr, Michigan, USA",42.67387866701733,-82.98332618579644
"Culver’s of Okemos, MI","Okemos Rd, Michigan, USA",42.681479718910666,-84.43275463390006
"Culver’s of Orion Twp, MI","Grand Ave, Michigan, USA",42.291686335463446,-85.60689358839487
"Culver’s of Otsego, MI","Allegan St, Michigan, USA",43.41589575603752,-83.98925076390785
"Culver’s of Owosso, MI","E Main St, Michigan, USA",42.725762482870564,-84.53294424755782
"Culver’s of Oxford, MI","Lapeer Rd, Michigan, USA",43.009981189775246,-83.6395217385765
"Culver’s of Petoskey, MI","US 31, Michigan, USA",43.70759665,-86.355934
"Culver’s of Portage, MI","S Westnedge Ave, Michigan, USA",42.29013377462784,-85.58970471457882
"Culver’s of Rochester Hills, MI","E Auburn Rd, Michigan, USA",42.638722048123654,-83.09251545184678
"Culver’s of Rockford, MI","10 Mile Road, Michigan, USA",42.47485948377962,-83.15842946138561
"Culver’s of Roseville, MI","Little Mack Ave, Michigan, USA",42.50006765006587,-82.90786542369493
"Culver’s of Saginaw, MI","Bay Rd, Michigan, USA",41.73368580757887,-83.46184334011821
"Culver’s of Saginaw, MI","Gratiot Rd, Michigan, USA",43.415617600000004,-84.04436014999999
"Culver’s of Shelby Township, MI","23 Mile Rd, Michigan, USA",42.67153840615447,-82.95483497354537
"Culver’s of South Haven, MI","CR 388, Michigan, USA",45.708654569001276,-87.66366688619348
"Culver’s of South Lyon, MI","Pontiac Trail, Michigan, USA",42.317940770810424,-83.73469383931966
"Culver’s of Sterling Heights, MI","Van Dyke Ave, Michigan, USA",42.449095342894395,-83.02488377878983
"Culver’s of Stevensville, MI","Red Arrow Hwy, Michigan, USA",41.815145371750894,-86.70787766276871
"Culver’s of Sturgis, MI","S Centerville Rd, Michigan, USA",41.77888828264195,-85.42819132828632
"Culver’s of Taylor, MI","Racho Rd, Michigan, USA",42.19067536886395,-83.2478608203202
"Culver’s of Three Rivers, MI","S US 131, Michigan, USA",42.54522755,-83.2491988990503
"Culver’s of Traverse City, MI","US Hwy 31 S, Michigan, USA",42.756021309452855,-86.11636095512402
"Culver’s of Traverse City, MI","Munson Ave, Michigan, USA",44.76153354361093,-85.58384160179732
"Culver’s of Walker, MI","Wilson Ave, Michigan, USA",42.765020955824525,-84.58778279215159
"Culver’s of Washington Twp, MI","Van Dyke Ave, Michigan, USA",42.449095342894395,-83.02488377878983
"Culver’s of Waterford, MI","Highland Rd, Michigan, USA",42.27759612423766,-83.720248040198
"Culver’s of Wayland, MI","Superior St, Michigan, USA",42.360511204546974,-83.03529101553367
"Culver’s of West Branch, MI","Cook Rd, Michigan, USA",43.62786324341266,-84.26683126938838
"Culver’s of Westland, MI","Newburgh Rd, Michigan, USA",42.4123104070425,-83.41345688886791
"Culver’s of Whitehall, MI","3141 Colby St, Michigan, USA",43.40856435,-86.3205071878563
"Culver’s of Wixom, MI","Alpha Dr, Michigan, USA",42.43975447929557,-85.03021211286183
"Culver’s of Woodhaven, MI","Allen Rd, Michigan, USA",42.2874005116446,-83.18300451398179
"Culver’s of Wyoming, MI","54th St, Michigan, USA",42.670511692984896,-86.07438553987315
"Culver’s of Albertville, MN","61st St NE, Minnesota, USA",45.23858381895958,-93.54652183686757
"Culver’s of Alexandria, MN","50th Ave, Minnesota, USA",45.588536500000004,-94.21181804999999
"Culver’s of Anoka, MN","W Main St, Minnesota, USA",43.6478951382417,-93.37308917949133
"Culver’s of Apple Valley, MN","Galaxie Ave, Minnesota, USA",44.78268417640043,-93.20265949535657
"Culver’s of Austin, MN","8th St NW, Minnesota, USA",44.033848388910144,-92.52861146396577
"Culver’s of Baxter, MN","Dellwood Dr, Minnesota, USA",45.08420815808997,-93.24119508983351
"Culver’s of Bemidji, MN","Paul Bunyan Dr NW, Minnesota, USA",47.49702697330546,-94.91659417018217
"Culver’s of Blaine, MN","Baltimore St NE, Minnesota, USA",45.15610434922418,-93.23352974318088
"Culver’s of Blaine, MN","108th Ave, Minnesota, USA",45.47420318498889,-93.93692774715281
"Culver’s of Bloomington, MN","Nicollet Ave, Minnesota, USA",44.950865700371004,-93.27791463011602
"Culver’s of Brooklyn Center, MN","Brooklyn Blvd, Minnesota, USA",45.0891112,-93.347906
"Culver’s of Buffalo, MN","Hwy 55 E, Minnesota, USA",45.0315841,-93.5075676
"Culver’s of Cambridge, MN","Opportunity Blvd N, Minnesota, USA",45.573982441750815,-93.2037936164515
"Culver’s of Champlin, MN","Commerce Dr N, Minnesota, USA",45.157543877645736,-93.39317192467931
"Culver’s of Chanhassen, MN","Pond Promenade, Minnesota, USA",44.85696750215,-93.5330267579941
"Culver’s of Chaska, MN","Pioneer Trl, Minnesota, USA",44.8189868,-93.39918085
"Culver’s of Coon Rapids, MN","Coon Rapids Blvd, Minnesota, USA",45.1445438,-93.2824588
"Culver’s of Cottage Grove, MN","Hardwood Ave S, Minnesota, USA",44.850174233961035,-92.95967673405718
"Culver’s of Delano, MN","St. Peter Ave E, Minnesota, USA",45.03702190875922,-93.7849561084126
"Culver’s of Duluth, MN","Mall Dr, Minnesota, USA",46.80143610864118,-92.15721214629055
"Culver’s of Eagan, MN","O’Leary Ln, Minnesota, USA",44.832301,-93.1511834
"Culver’s of Eden Prairie, MN","Prairie Center Dr, Minnesota, USA",44.857194873750785,-93.43578040047879
"Culver’s of Elk River, MN","Evans St NW, Minnesota, USA",45.325467110635,-93.56082377477668
"Culver’s of Forest Lake, MN","W Broadway Ave, Minnesota, USA",44.999971187254964,-93.30395338145111
"Culver’s of Golden Valley, MN","7th Ave N, Minnesota, USA",44.986614579062625,-93.27778362962407
"Culver’s of Grand Rapids, MN","S Pokegama Ave, Minnesota, USA",47.217116716348315,-93.52875334804729
"Culver’s of Hastings, MN","Market Blvd, Minnesota, USA",44.73722741233041,-92.8920342085773
"Culver’s of Hutchinson, MN","Montreal St, Minnesota, USA",44.8668032945255,-94.37386368065215
"Culver’s of Lakeville, MN","Kenwood Trl, Minnesota, USA",44.69016615366813,-93.28233489455143
"Culver’s of Lino Lakes, MN","Otter Lake Rd, Minnesota, USA",45.080372907897804,-93.03576940196405
"Culver’s of Little Canada, MN","Rice St, Minnesota, USA",44.9846748,-93.1056473
"Culver’s of Mankato, MN","Madison Ave, Minnesota, USA",46.81832722325542,-92.11899280745202
"Culver’s of Maple Grove, MN","96th Ave N, Minnesota, USA",45.13127279464737,-93.35532872564177
"Culver’s of Marshall, MN","Susan Dr, Minnesota, USA",44.930829929382476,-93.50466294962294
"Culver’s of Minnetonka, MN","Hwy 7, Minnesota, USA",44.9070685,-93.5338201
"Culver’s of Monticello, MN","State Hwy 25 NE, Minnesota, USA",45.2870271,-93.8057747
"Culver’s of North Mankato, MN","Commerce Dr, Minnesota, USA",44.941735949999995,-92.9034403
"Culver’s of Northfield, MN","Hwy 3 S, Minnesota, USA",47.06791447954471,-91.62694017479897
"Culver’s of Owatonna, MN","W Frontage Rd, Minnesota, USA",44.897221112848406,-93.35046512377735
"Culver’s of Plymouth, MN","Quinwood Ln, Minnesota, USA",45.0645856,-93.4408402
"Culver’s of Plymouth, MN","Peony Ln, Minnesota, USA",46.6181224400473,-94.1868086140809
"Culver’s of Princeton, MN","19th Ave N, Minnesota, USA",45.56601889987219,-94.17961457798813
"Culver’s of Prior Lake, MN","Credit River Rd, Minnesota, USA",44.70841932498612,-93.41040489815312
"Culver’s of Red Wing, MN","Tyler Rd, Minnesota, USA",44.56838755,-92.58498205000001
"Culver’s of Rochester, MN","55th St NW, Minnesota, USA",44.07971723506195,-92.5074720497395
"Culver’s of Rochester, MN","28th St SE, Minnesota, USA",43.98179517651343,-92.3958881999175
"Culver’s of Rogers, MN","Northdale Blvd, Minnesota, USA",45.2077052,-93.3579946
"Culver’s of Rosemount, MN","S Robert Trl, Minnesota, USA",44.80897280362564,-93.10133911341957
"Culver’s of Savage, MN","Hwy 13 W, Minnesota, USA",44.7759666,-93.3181228
"Culver’s of Shakopee, MN","12th Ave E, Minnesota, USA",47.40390037494559,-92.92606933778795
"Culver’s of St. Anthony, MN","Silver Lake Rd, Minnesota, USA",45.0675514,-93.2190411
"Culver’s of St. Paul, MN","Old Hudson Rd, Minnesota, USA",44.95295396545414,-93.03241703581817
"Culver’s of St. Paul, MN","University Ave W, Minnesota, USA",44.96540025,-93.2015463
"Culver’s of St. Cloud, MN","Hwy 10 S, Minnesota, USA",45.56099715079906,-94.13384905929728
"Culver’s of Stillwater, MN","Market Dr, Minnesota, USA",45.040223267924155,-92.84083995652496
"Culver’s of Two Harbors, MN","Hwy 61, Minnesota, USA",47.24583561530161,-91.33213855307707
"Culver’s of Vadnais Heights, MN","Centerville Rd, Minnesota, USA",45.0267603,-93.0878656
"Culver’s of Waconia, MN","Hwy 5, Minnesota, USA",47.514479838146244,-92.94783373868648
"Culver’s of Waite Park, MN","2nd St S, Minnesota, USA",44.98242952412581,-93.26657146078531
"Culver’s of Navarre, MN","Shoreline Dr, Minnesota, USA",44.853468051126185,-93.49326097959036
"Culver’s of West St. Paul, MN","Marie Ave E, Minnesota, USA",44.892116932472966,-93.07537725807197
"Culver’s of White Bear Lake, MN","White Bear Ave, Minnesota, USA",45.023644797307455,-93.01822806705356
"Culver’s of Willmar, MN","19th Ave SE, Minnesota, USA",44.000071017703846,-92.43881823785922
"Culver’s of Winona, MN","Service Dr, Minnesota, USA",43.664810700000004,-96.21229745
"Culver’s of Woodbury, MN","Woodbury Dr, Minnesota, USA",44.87169475313416,-92.90318533297778
"Culver’s of Arnold, MO","Richardson Crossing, Missouri, USA",38.4130931165419,-90.38435968988527
"Culver’s of Blue Springs, MO","SW State Hwy 7, Missouri, USA",39.0041444,-94.273441
"Culver’s of Branson, MO","State Hwy 248, Missouri, USA",36.6632739,-93.2382117
"Culver’s of Camdenton, MO","E Hwy 54, Missouri, USA",38.0161507,-92.734412
"Culver’s of Cape Girardeau, MO","N Kingshighway, Missouri, USA",37.31297441306596,-89.55247233454585
"Culver’s of Chesterfield, MO","Chesterfield Airport Rd, Missouri, USA",38.66830713367145,-90.61323751508941
"Culver’s of Columbia, MO","Broadway Bluffs Dr, Missouri, USA",38.9473622,-92.3005441
"Culver’s of Columbia, MO","Bernadette Dr, Missouri, USA",38.96604058051074,-92.37583306400809
"Culver’s of Crystal City, MO","Truman Blvd, Missouri, USA",37.03868557095472,-93.31005355099192
"Culver’s of Ellisville, MO","Manchester Rd, Missouri, USA",39.7901053032219,-94.83662477797704
"Culver’s of Eureka, MO","Meramec Blvd, Missouri, USA",38.518374004687864,-90.64060998147481
"Culver’s of Farmington, MO","W Karsch Blvd, Missouri, USA",37.79124891986356,-90.43323095011053
"Culver’s of Fenton, MO","Bowles Ave, Missouri, USA",38.52682969999999,-90.47371290000001
"Culver’s of Florissant, MO","N Hwy 67, Missouri, USA",38.79801968223157,-90.32128160515182
"Culver’s of Grain Valley, MO","Buckner Tarsney Rd, Missouri, USA",39.175882421243415,-94.19863126832664
"Culver’s of Harrisonville, MO","N Rte 291, Missouri, USA",38.664091,-94.3666702
"Culver’s of Independence, MO","S Little Blue Pkwy, Missouri, USA",39.034023912271444,-94.34657134853929
"Culver’s of Jefferson City, MO","Jefferson St, Missouri, USA",38.98584169515079,-94.59763656295765
"Culver’s of Kansas City, MO","State Line Rd, Missouri, USA",38.99020015,-94.6079881
"Culver’s of Kansas City, MO","NW 64th St, Missouri, USA",39.21041078114557,-94.63089072178563
"Culver’s of Kansas City, MO","N Oak Trafficway, Missouri, USA",39.15539121976813,-94.57708593643758
"Culver’s of Lee’s Summit, MO","NE Douglas St, Missouri, USA",38.91593285877943,-94.37859358222211
"Culver’s of Lee’s Summit, MO","Oldham Pkwy, Missouri, USA",38.89681553920479,-94.292794935641
"Culver’s of Liberty, MO","W Kansas St, Missouri, USA",39.24437818132877,-94.44383307798059
"Culver’s of Manchester, MO","Manchester Rd, Missouri, USA",39.7901053032219,-94.83662477797704
"Culver’s of O’Fallon, MO","Hwy K, Missouri, USA",38.30020346306095,-90.94109483853964
"Culver’s of O’Fallon, MO","Mexico Rd, Missouri, USA",38.79274467984859,-90.59538725065377
"Culver’s of Osage Beach, MO","Osage Beach Pkwy, Missouri, USA",38.1561278,-92.6056025
"Culver’s of Ozark, MO","N 21st St, Missouri, USA",38.65621812743975,-90.20245981056296
"Culver’s of Platte City, MO","Prairie View Rd, Missouri, USA",39.35631046804628,-94.76662826035808
"Culver’s of Raymore, MO","W Foxwood Dr, Missouri, USA",38.812191576793275,-94.47827096827587
"Culver’s of Republic, MO","E US-60, Missouri, USA",38.5836834,-90.6109823
"Culver’s of Springfield, MO","E Primrose St, Missouri, USA",37.147134307631035,-93.26886073334374
"Culver’s of Springfield, MO","N Glenstone Ave, Missouri, USA",37.25789044897968,-93.26496877086046
"Culver’s of Springfield, MO","E Sunshine St, Missouri, USA",37.180904416692755,-93.24422393604382
"Culver’s of St. Charles, MO","Muegge Rd, Missouri, USA",38.765302752443056,-90.54396822796272
"Culver’s of St. Joseph, MO","N Belt Hwy, Missouri, USA",39.81613729156478,-94.81524017378946
"Culver’s of St. Louis, MO","Rusty Rd, Missouri, USA",37.40089113780542,-92.9046285246144
"Culver’s of Crestwood, MO","Big Bend Blvd, Missouri, USA",38.5819815876974,-90.36000408586646
"Culver’s of St. Robert, MO","Town Center Blvd, Missouri, USA",37.814509910961334,-92.1444022425364
"Culver’s of Warrensburg, MO","Simpson Dr, Missouri, USA",38.103616,-93.0500925
"Culver’s of Webb City, MO","S Madison St, Missouri, USA",39.42168064100886,-93.12984810060705
"Culver’s of Wentzville, MO","Wentzville Pkwy, Missouri, USA",38.82501048121319,-90.86288873113698
"Culver’s of Bellevue, NE","Raynor Pkwy, Nebraska, USA",41.147399001434266,-95.9732613763656
"Culver’s of Grand Island, NE","Hwy 281, Nebraska, USA",40.95513411226779,-98.3843221623661
"Culver’s of Gretna, NE","191st St, Nebraska, USA",41.29689043242881,-96.21451241990758
"Culver’s of Kearney, NE","2nd Ave, Nebraska, USA",40.68834148630164,-99.08458487819517
"Culver’s of La Vista, NE","Giles Rd, Nebraska, USA",41.18799579417281,-96.11009397064619
"Culver’s of Lincoln, NE","Old Cheney Rd, Nebraska, USA",40.75532896946255,-96.62268607027505
"Culver’s of Lincoln, NE","Pioneer Woods Dr, Nebraska, USA",40.770235462544385,-96.6220973626063
"Culver’s of Lincoln, NE","N 27th St, Nebraska, USA",41.3301929,-95.95319515
"Culver’s of Norfolk, NE","S 20th St, Nebraska, USA",41.2264633,-95.94224615
"Culver’s of Omaha, NE","Miami St, Nebraska, USA",41.283594204993996,-96.14559703140523
"Culver’s of Omaha, NE","Q Street, Nebraska, USA",41.2053801524626,-96.09187574838884
"Culver’s of Omaha, NE","17202 Evans St, Nebraska, USA",41.291163290400505,-96.1837124431451
"Culver’s of Scottsbluff, NE","Ave B, Nebraska, USA",40.68819176063943,-99.07922035986414
"Culver’s of Apex, NC","Kelly Rd, North Carolina, USA",34.17241392488314,-77.86874787725202
"Culver’s of Arden, NC","Airport Rd, North Carolina, USA",35.89490688419982,-78.81917604898221
"Culver’s of Belmont, NC","Hawley Ave, North Carolina, USA",35.255644655420475,-81.0324738907968
"Culver’s of Burlington, NC","University Dr, North Carolina, USA",35.181764916140054,-80.86894549145913
"Culver’s of Charlotte, NC","University City Blvd, North Carolina, USA",35.2867769,-80.760866
"Culver’s of Clayton, NC","US Hwy 70 W, North Carolina, USA",35.660700360034554,-82.12437077644462
"Culver’s of Fuquay-Varina, NC","Cinema Dr, North Carolina, USA",34.239170600036516,-77.89236152069934
"Culver’s of Hickory, NC","13th Ave Dr SE, North Carolina, USA",35.70644107510433,-81.29629010914846
"Culver’s of Hope Mills, NC","Camden Rd, North Carolina, USA",35.21268839632979,-80.85873558451691
"Culver’s of Indian Trail, NC","Old Charlotte Hwy, North Carolina, USA",35.57056779457157,-82.50132977033289
"Culver’s of Kannapolis, NC","Dale Earnhardt Blvd, North Carolina, USA",35.46714529405208,-80.58902934357371
"Culver’s of Kernersville, NC","Union Cross Rd, North Carolina, USA",36.05059309981269,-80.11714502538601
"Culver’s of Mooresville, NC","Talbert Rd, North Carolina, USA",35.58608200533462,-80.85051358641307
"Culver’s of Salisbury, NC","Jake Alexander Blvd, North Carolina, USA",35.64372795686154,-80.48359846629869
"Culver’s of Wake Forest, NC","Rogers Rd, North Carolina, USA",35.76715815328864,-80.25351882393082
"Culver’s of Wendell, NC","Taylor Rd, North Carolina, USA",35.717775,-79.16903450000001
"Culver’s of Wilson, NC","Raleigh Road Pkwy, North Carolina, USA",35.74032002857,-77.95992061502926
